student_id,gen,varsta,ore_studiate_pe_saptamana,prezenta,educatia_parintilor,acces_internet,extracuricular,nota_anteriora,nota_finala,a_trecut_examenul
STU0001,Barbat,15,25,63.8,Facultate,Da,Da,41,67,Da
STU0002,Femeie,15,2,54.7,Facultate,Da,Da,83,28,Nu
STU0003,Femeie,19,10,90.5,Liceu,Da,Nu,73,49,Nu
STU0004,Barbat,16,26,66.8,Liceu,Nu,Da,75,70,Da
STU0005,Femeie,15,25,73.0,Liceu,Nu,Da,67,77,Da
STU0006,Femeie,19,8,85.2,Liceu,Da,Nu,40,37,Nu
STU0007,Barbat,18,10,72.7,Master,Da,Nu,75,42,Nu
STU0008,Femeie,15,21,81.7,nimic,Da,Da,89,70,Da
STU0009,Femeie,19,9,84.2,Liceu,Da,Da,70,49,Nu
STU0010,Femeie,15,8,95.7,nimic,Nu,Da,93,56,Da
STU0011,Femeie,16,10,57.0,nimic,Nu,Nu,81,44,Nu
STU0012,Barbat,16,18,74.7,Liceu,Da,Da,50,69,Da
STU0013,Femeie,19,4,69.2,nimic,Nu,Nu,31,38,Nu
STU0014,Barbat,19,26,63.3,Master,Da,Nu,85,64,Da
STU0015,Femeie,15,25,93.8,Master,Da,Da,68,84,Da
STU0016,Barbat,16,13,88.1,nimic,Da,Nu,92,49,Nu
STU0017,Barbat,17,30,99.3,Master,Da,Da,60,89,Da
STU0018,Barbat,15,25,74.3,Liceu,Da,Da,90,79,Da
STU0019,Barbat,17,18,93.6,PhD,Da,Da,69,65,Da
STU0020,Femeie,18,30,75.9,Liceu,Da,Da,38,70,Da
STU0021,Barbat,19,19,61.5,Facultate,Da,Da,37,46,Nu
STU0022,Barbat,15,29,66.5,nimic,Da,Nu,92,72,Da
STU0023,Barbat,19,20,73.6,PhD,Nu,Da,42,48,Nu
STU0024,Femeie,17,15,70.6,Liceu,Da,Da,81,67,Da
STU0025,Femeie,15,9,59.6,nimic,Nu,Da,84,38,Nu
STU0026,Femeie,18,9,93.7,Liceu,Nu,Da,36,53,Da
STU0027,Barbat,15,26,92.4,Facultate,Nu,Nu,91,75,Da
STU0028,Femeie,15,7,68.9,PhD,Nu,Nu,66,42,Nu
STU0029,Femeie,16,8,64.8,Liceu,Da,Nu,37,24,Nu
STU0030,Femeie,19,29,76.6,Liceu,Da,Da,38,78,Da
STU0031,Barbat,16,14,56.0,nimic,Da,Da,40,43,Nu
STU0032,Femeie,17,8,83.5,Master,Da,Nu,80,42,Nu
STU0033,Femeie,18,12,96.5,Liceu,Da,Nu,42,42,Nu
STU0034,Barbat,19,10,56.6,Master,Da,Da,77,41,Nu
STU0035,Barbat,18,28,77.2,Master,Da,Nu,43,62,Da
STU0036,Femeie,15,30,55.4,nimic,Da,Nu,66,78,Da
STU0037,Barbat,17,8,84.4,Master,Nu,Nu,36,31,Nu
STU0038,Femeie,17,3,50.2,Facultate,Nu,Da,86,38,Nu
STU0039,Femeie,19,2,55.6,Facultate,Da,Nu,48,27,Nu
STU0040,Barbat,15,11,68.2,Liceu,Nu,Da,61,55,Da
STU0041,Barbat,17,26,78.0,PhD,Da,Da,50,82,Da
STU0042,Barbat,18,2,59.0,Master,Nu,Da,64,23,Nu
STU0043,Barbat,18,29,51.9,PhD,Da,Da,88,72,Da
STU0044,Femeie,16,9,51.2,Facultate,Nu,Nu,65,28,Nu
STU0045,Femeie,17,22,75.5,nimic,Nu,Da,44,57,Da
STU0046,Barbat,19,10,51.9,nimic,Nu,Nu,70,42,Nu
STU0047,Barbat,18,30,78.8,Master,Da,Nu,30,75,Da
STU0048,Barbat,17,15,53.5,Master,Nu,Da,68,53,Da
STU0049,Femeie,18,12,70.1,Master,Da,Da,83,61,Da
STU0050,Femeie,16,21,78.5,PhD,Da,Nu,66,59,Da
STU0051,Femeie,19,21,82.7,PhD,Nu,Nu,57,68,Da
STU0052,Femeie,16,23,54.2,nimic,Nu,Da,60,68,Da
STU0053,Femeie,16,27,60.0,Liceu,Da,Da,90,80,Da
STU0054,Barbat,18,15,94.3,nimic,Da,Nu,93,66,Da
STU0055,Barbat,16,22,84.4,Liceu,Nu,Da,52,78,Da
STU0056,Femeie,15,19,62.5,Liceu,Nu,Da,89,71,Da
